x,y,z
0.48,-0.17,0.77
0.44,-0.23,0.75
0.42,-0.27,0.75
0.44,-0.29,0.73
0.46,-0.34,0.78
0.41,-0.48,0.86
0.41,-0.52,0.89
0.42,-0.56,0.86
0.38,-0.42,0.92
0.41,-0.09,0.97
0.42,0.18,0.91
0.40,0.31,0.80
0.45,0.63,0.74
0.48,0.84,0.69
0.46,0.87,0.60
0.37,0.77,0.56
0.23,0.70,0.47
0.24,0.92,0.39
0.53,1.76,0.50
0.66,1.98,0.52
0.71,1.98,0.41
0.54,1.62,0.20
0.05,0.81,0.12
-0.39,-0.56,0.73
-0.69,-1.33,1.33
-0.84,-2.13,1.52
-0.49,-1.96,1.15
-0.09,-1.27,1.09
-0.08,-1.09,0.91
-0.18,-1.10,0.73
-0.50,-1.27,0.44
-0.95,-1.89,0.36
-1.05,-1.65,0.50
-0.96,-0.75,0.54
-0.93,0.06,0.51
-0.30,1.40,1.01
0.25,1.78,1.74
0.82,1.83,2.22
0.77,1.51,1.70
0.49,1.08,1.35
0.15,0.27,1.00
0.15,0.19,0.98
0.24,0.61,1.01
0.18,0.71,0.99
0.17,0.78,1.02
0.21,1.06,0.93
0.35,1.68,0.82
0.33,1.82,0.80
0.10,1.36,0.68
-0.18,1.08,0.36
-0.51,0.39,0.93
-1.61,-1.46,1.36
-1.95,-2.84,1.37
-1.38,-2.24,1.41
-0.52,-0.71,1.23
-0.06,-0.37,1.15
-0.01,-0.45,0.84
0.08,-0.33,0.71
0.18,-0.09,0.78
0.22,-0.03,0.87
0.17,-0.11,0.93
0.06,-0.13,0.87
0.07,-0.09,0.93
0.08,-0.07,0.98
0.08,-0.09,0.98
0.05,-0.17,0.95
0.07,-0.18,0.90
0.09,-0.12,0.89
0.15,-0.09,0.91
0.17,-0.04,0.93
0.18,-0.06,0.98
0.13,-0.13,0.99
0.10,-0.11,0.93
0.11,-0.09,0.93
0.12,-0.09,0.93
0.14,-0.07,1.00
0.14,-0.07,1.02
0.12,-0.06,1.00
0.11,-0.08,1.06
0.12,-0.15,1.09
0.13,-0.12,1.07
0.16,-0.10,1.07
0.21,-0.10,1.08
0.22,-0.13,1.01
0.23,-0.09,0.94
0.24,-0.04,0.89
0.23,-0.07,0.86
0.23,-0.11,0.86
0.22,-0.09,0.81
0.28,0.03,0.77
0.28,-0.04,0.76
0.26,-0.07,0.76
0.23,-0.10,0.78
0.25,-0.05,0.79
0.25,-0.01,0.84
0.22,-0.10,0.95
0.20,-0.14,0.96
0.24,-0.08,0.94
0.26,-0.03,0.91
0.26,-0.04,0.91
0.26,-0.07,0.92
0.26,-0.08,0.93
0.26,-0.08,0.94
0.25,-0.09,0.95
0.23,-0.14,0.95
0.25,-0.14,0.93
0.26,-0.10,0.92
0.27,-0.09,0.93
0.24,-0.13,0.94
0.24,-0.12,0.93
0.26,-0.10,0.91
0.26,-0.10,0.90
0.24,-0.12,0.91
0.25,-0.10,0.90
0.26,-0.09,0.91
0.25,-0.10,0.93
0.24,-0.10,0.95
0.26,-0.09,0.95
0.26,-0.11,0.93
0.25,-0.11,0.92
0.23,-0.13,0.91
0.23,-0.14,0.88
0.25,-0.12,0.88
0.26,-0.07,0.92
0.24,-0.09,0.95
0.24,-0.11,0.95
0.25,-0.11,0.95
0.26,-0.09,0.95
0.27,-0.05,0.93
0.25,-0.09,0.90
0.23,-0.15,0.89
0.24,-0.13,0.89
0.27,-0.07,0.88
0.28,-0.04,0.91
0.28,-0.05,0.95
0.26,-0.06,0.95
0.26,-0.07,0.94
0.25,-0.09,0.94
0.25,-0.10,0.94
0.24,-0.10,0.93
0.24,-0.09,0.92
0.23,-0.11,0.93
0.24,-0.11,0.94
0.25,-0.11,0.94
0.26,-0.09,0.93
0.26,-0.08,0.94
0.29,-0.10,0.95
0.33,-0.12,0.99
0.30,-0.14,0.98
0.24,-0.13,0.96


0.49,-0.22,0.78
0.45,-0.35,0.79
0.40,-0.44,0.77
0.38,-0.39,0.82
0.38,-0.32,0.81
0.40,-0.13,0.76
0.46,0.04,0.78
0.48,0.16,0.88
0.46,0.24,0.93
0.51,0.46,0.95
0.55,0.82,0.96
0.57,1.11,0.94
0.75,1.94,0.89
1.03,2.98,0.94
0.60,2.39,0.66
0.43,2.25,0.54
-0.40,1.34,0.32
-1.88,-1.28,0.67
-1.92,-3.25,1.06
-0.97,-2.06,0.94
-0.13,-0.79,0.99
0.04,-0.84,1.03
0.15,-0.84,0.80
0.27,-0.54,0.59
-0.01,-0.71,0.54
-0.92,-1.46,0.55
-1.65,-2.16,0.50
-2.19,-2.48,0.33
-1.85,-0.86,0.34
-0.87,1.00,0.85
-0.25,1.47,1.41
0.13,1.52,2.00
0.90,2.12,2.64
0.99,1.95,1.51
0.79,1.16,1.22
0.61,1.02,0.97
0.55,1.04,0.97
0.47,1.05,1.00
0.35,0.91,0.94
0.34,1.00,1.01
0.44,1.30,1.15
0.52,1.81,1.06
0.36,2.26,0.55
-0.06,1.57,0.38
-0.73,0.36,0.77
-1.57,-1.36,1.14
-1.75,-2.27,0.84
-1.02,-1.89,1.16
-0.55,-1.09,1.19
-0.04,-0.57,1.20
0.08,-0.56,1.17
-0.00,-0.58,1.00
0.09,-0.25,0.85
0.15,-0.20,0.82
0.11,-0.32,0.77
0.15,-0.20,0.83
